TNewTemplate-universal
v3
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/Debug-iphonesimulator/NewTemplate.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/NewTemplate.app/Default.png
cCpResource module.xcconfig build/Debug-iphonesimulator/NewTemplate.app/module.xcconfig
cCopyPlistFile "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/Debug-iphonesimulator/NewTemplate.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/Debug-iphonesimulator/NewTemplate.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH /var/folders/QB/QBpHQ4TgFC81bWU2zLn0hk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewTemplate_Prefix-ftfmktuvjaopvtenrchplyyebmem/NewTemplate_Prefix.pch.gch NewTemplate_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/QB/QBpHQ4TgFC81bWU2zLn0hk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewTemplate_Prefix-gvnoeeyujbthzoflcpxpypouvfhz/NewTemplate_Prefix.pch.gch NewTemplate_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/QB/QBpHQ4TgFC81bWU2zLn0hk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewTemplate_Prefix-gccqkmiglsfchafpuyoowhojmtii/NewTemplate_Prefix.pch.gch NewTemplate_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiFile.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/main.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/AFItemView.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvmgcc42
